1641487044.0004191,39.3505529,-76.34528639999999,-24.683
1641487045.000419,39.350535799999996,-76.3452806,-24.777
1641487046.0004187,39.3505222,-76.34526749999999,-24.821
1641487047.0004184,39.3505124,-76.3452487,-25.074
1641487048.000418,39.3505071,-76.3452259,-25.095
1641487049.0004177,39.3505051,-76.3452025,-25.251
1641487050.0004175,39.350503599999996,-76.3451805,-25.124
1641487051.0004172,39.3505033,-76.3451576,-25.242
1641487052.000417,39.350504099999995,-76.3451335,-25.224
1641487053.0004168,39.3505028,-76.3451089,-25.156
1641487054.0004165,39.350501099999995,-76.3450835,-25.192
1641487055.0004163,39.3504986,-76.3450584,-25.134
1641487056.000416,39.350496199999995,-76.34503389999999,-25.184
1641487057.0004156,39.3504949,-76.3450096,-25.195
1641487058.0004153,39.3504949,-76.3449839,-25.338
1641487059.000415,39.350494399999995,-76.3449583,-25.13
1641487060.0004148,39.3504946,-76.3449342,-25.049
1641487061.0004146,39.3504958,-76.34490799999999,-25.008
1641487062.0004144,39.3504979,-76.34488209999999,-24.989
1641487063.0004141,39.3505004,-76.34485699999999,-24.978
1641487064.000414,39.350502399999996,-76.3448318,-25.02
1641487065.0004137,39.3505062,-76.3448063,-25.176000000000002
1641487066.0004134,39.3505095,-76.3447891,-25.475
1641487067.000413,39.3505118,-76.3447735,-25.176000000000002
1641487068.0004127,39.350516899999995,-76.3447487,-25.563
1641487069.0004125,39.3505208,-76.34472269999999,-25.835
1641487070.0004122,39.3505237,-76.3446975,-25.884
1641487071.000412,39.3505271,-76.34467339999999,-25.803
1641487072.0004117,39.3505312,-76.3446483,-25.914
1641487073.0004115,39.3505356,-76.34462429999999,-26.005
1641487074.0004113,39.3505386,-76.344601,-25.834
1641487075.000411,39.3505393,-76.3445772,-25.776
1641487076.0004108,39.3505373,-76.3445535,-25.761
1641487077.0004103,39.350530899999995,-76.3445311,-25.878
1641487078.00041,39.350520499999995,-76.3445114,-26.069
1641487079.0004098,39.3505058,-76.34449889999999,-26.048000000000002
1641487080.0004096,39.350490099999995,-76.3444918,-26.298000000000002
1641487081.0004094,39.350471399999996,-76.344493,-26.231
1641487082.0004091,39.3504532,-76.3445002,-26.178
1641487083.000409,39.3504376,-76.3445124,-26.012
1641487084.0004086,39.3504249,-76.3445303,-25.718
1641487085.0004084,39.3504155,-76.3445526,-25.611
1641487086.0004082,39.3504089,-76.34457739999999,-25.632
1641487087.0004077,39.350403799999995,-76.34460299999999,-25.766000000000002
1641487088.0004075,39.3503995,-76.3446295,-25.632
1641487089.0004072,39.350395899999995,-76.34465689999999,-25.372
1641487090.000407,39.3503921,-76.3446821,-25.268
1641487091.0004067,39.3503877,-76.3447078,-25.312
1641487092.0004065,39.3503824,-76.3447346,-25.271
1641487093.0004063,39.3503781,-76.3447595,-25.098
1641487094.000406,39.3503744,-76.3447833,-24.987000000000002
1641487095.0004058,39.350369,-76.3448078,-24.72
1641487096.0004056,39.3503638,-76.3448318,-24.526
1641487097.000405,39.3503603,-76.34485529999999,-24.423000000000002
1641487098.0004048,39.350358,-76.3448805,-24.38
1641487099.0004046,39.350355,-76.3449061,-24.326
1641487100.0004044,39.350352699999995,-76.3449316,-24.318
1641487101.0004041,39.3503518,-76.3449574,-24.246000000000002
1641487102.000404,39.3503508,-76.34498339999999,-24.309
1641487103.0004036,39.350349099999995,-76.3450089,-24.315
1641487104.0004034,39.3503476,-76.345035,-24.467
1641487105.0004032,39.3503465,-76.3450609,-24.63
1641487106.000403,39.3503453,-76.34508559999999,-24.518
1641487107.0004027,39.3503445,-76.34511049999999,-24.375
1641487108.0004022,39.350344299999996,-76.3451362,-24.490000000000002
1641487109.000402,39.350344199999995,-76.3451608,-24.463
1641487110.0004017,39.350345,-76.3451864,-24.399
1641487111.0004015,39.3503452,-76.34521269999999,-24.582
1641487112.0004013,39.3503444,-76.3452384,-24.526
1641487113.000401,39.3503417,-76.3452648,-24.442
1641487114.0004008,39.3503355,-76.3452908,-24.467
1641487115.0004005,39.3503243,-76.345314,-24.682000000000002
1641487116.0004003,39.350307,-76.3453304,-24.764
1641487117.0004,39.3502868,-76.3453376,-24.694
1641487118.0003996,39.3502667,-76.34533809999999,-24.902
1641487119.0003994,39.350246999999996,-76.3453308,-25.086000000000002
1641487120.000399,39.3502304,-76.3453169,-25.191
1641487121.0003989,39.350217099999995,-76.3452982,-25.19
1641487122.0003986,39.350206899999996,-76.34527609999999,-24.975
1641487123.0003984,39.350199499999995,-76.3452525,-24.971
1641487124.0003982,39.3501961,-76.34522849999999,-24.77
1641487125.000398,39.350197699999995,-76.34520289999999,-24.753
1641487126.0003977,39.350199499999995,-76.3451774,-24.721
1641487127.0003974,39.3501999,-76.3451516,-24.615000000000002
1641487128.0003972,39.3502004,-76.345125,-24.443
1641487129.0003967,39.350201299999995,-76.3450984,-24.384
1641487130.0003965,39.3502028,-76.3450728,-24.297
1641487131.0003963,39.3502045,-76.3450467,-24.387
1641487132.000396,39.3502061,-76.34501949999999,-24.315
1641487133.0003958,39.3502089,-76.3449918,-24.367
1641487134.0003955,39.3502114,-76.34496419999999,-24.606
1641487135.0003953,39.350212899999995,-76.34493669999999,-24.711000000000002
1641487136.000395,39.350214199999996,-76.3449104,-24.621000000000002
1641487137.0003948,39.350215399999996,-76.3448836,-24.696
1641487138.0003946,39.3502164,-76.3448562,-24.705000000000002
1641487139.0003943,39.3502187,-76.3448269,-24.769000000000002
1641487140.0003939,39.3502217,-76.3447973,-24.818
1641487141.0003936,39.350224499999996,-76.34476769999999,-25.024
1641487142.0003934,39.3502267,-76.3447386,-25.198
1641487143.0003932,39.3502286,-76.3447103,-25.284
1641487144.000393,39.3502297,-76.3446814,-25.184
1641487145.0003927,39.3502309,-76.34465159999999,-25.235
1641487146.0003924,39.350232299999995,-76.3446214,-25.483
1641487147.0003922,39.3502335,-76.34459199999999,-25.437
1641487148.000392,39.350235,-76.3445638,-25.384
1641487149.0003917,39.3502363,-76.34453549999999,-25.322
1641487150.0003915,39.3502375,-76.34450799999999,-25.427
1641487151.000391,39.3502349,-76.3444804,-25.427
1641487152.0003908,39.3502266,-76.34445579999999,-25.41
1641487153.0003905,39.350215,-76.3444347,-25.398
1641487154.0003903,39.3501987,-76.34441819999999,-25.369
1641487155.00039,39.3501784,-76.3444068,-25.576
1641487156.0003898,39.3501566,-76.34440239999999,-25.534
1641487157.0003896,39.350136,-76.3444031,-25.525000000000002
1641487158.0003893,39.350116899999996,-76.34441029999999,-25.301000000000002
1641487159.000389,39.3501009,-76.34442609999999,-25.103
1641487160.0003889,39.350088199999995,-76.3444478,-25.079
1641487161.0003886,39.3500796,-76.344473,-25.399
1641487162.0003884,39.350073699999996,-76.34449959999999,-25.451
1641487163.000388,39.3500687,-76.3445267,-25.272000000000002
1641487164.0003877,39.350065199999996,-76.3445551,-25.105
1641487165.0003874,39.3500626,-76.3445839,-24.947
1641487166.0003872,39.3500608,-76.34461259999999,-24.959
1641487167.000387,39.3500607,-76.3446415,-25.080000000000002
1641487168.0003867,39.350061499999995,-76.34467,-24.997
1641487169.0003865,39.350062199999996,-76.3446986,-24.94
1641487170.0003862,39.350061499999995,-76.344728,-25.034
1641487171.000386,39.3500607,-76.3447572,-25.282
1641487172.0003858,39.350059699999996,-76.3447869,-25.578
1641487173.0003855,39.350058,-76.34481679999999,-25.829
1641487174.000385,39.3500565,-76.3448451,-25.808
1641487175.0003848,39.3500546,-76.3448741,-25.85
1641487176.0003846,39.3500527,-76.3449041,-26.015
1641487177.0003843,39.350051799999996,-76.34493429999999,-26.167
1641487178.000384,39.3500507,-76.3449648,-26.318
1641487179.0003839,39.350048799999996,-76.34499459999999,-26.212
1641487180.0003836,39.3500468,-76.3450232,-26.107
1641487181.0003834,39.3500454,-76.3450512,-26.047
1641487182.0003831,39.350046,-76.3450782,-25.792
1641487183.000383,39.350048199999996,-76.345106,-25.742
1641487184.0003827,39.3500513,-76.3451346,-25.803
1641487185.0003824,39.3500559,-76.3451616,-25.722
1641487186.000382,39.3500641,-76.3451876,-25.797
1641487187.0003817,39.3500754,-76.34521269999999,-25.732
1641487188.0003815,39.350088899999996,-76.3452332,-25.597
1641487189.0003812,39.3501075,-76.3452478,-25.475
1641487190.000381,39.3501289,-76.345255,-25.265
1641487191.0003808,39.350148399999995,-76.3452518,-25.094
1641487192.0003805,39.3501647,-76.3452368,-24.935000000000002
1641487193.0003803,39.3501784,-76.3452145,-25.019000000000002
1641487194.00038,39.350191599999995,-76.3451895,-25.175
1641487195.0003798,39.3502059,-76.3451651,-25.157
1641487196.0003796,39.3502209,-76.34514229999999,-25.128
1641487197.000379,39.350237,-76.3451205,-25.139
1641487198.0003788,39.3502538,-76.3451003,-25.062
1641487199.0003786,39.3502714,-76.345081,-25.041
1641487200.0003784,39.350291399999996,-76.34506019999999,-25.494
1641487201.0003781,39.3503095,-76.34503959999999,-25.7
1641487202.000378,39.3503262,-76.3450203,-25.426000000000002
1641487203.0003777,39.3503447,-76.345,-25.528000000000002
1641487204.0003774,39.350362499999996,-76.3449794,-25.394000000000002
1641487205.0003772,39.3503803,-76.3449595,-25.301000000000002
1641487206.000377,39.350398899999995,-76.34494029999999,-25.503
1641487207.0003767,39.350418,-76.34492139999999,-25.558
1641487208.0003765,39.3504381,-76.3449054,-25.577
1641487209.000376,39.350459,-76.3448918,-25.631
1641487210.0003757,39.35048,-76.3448792,-25.528000000000002
1641487211.0003755,39.3505012,-76.3448674,-25.652
1641487212.0003753,39.3505223,-76.3448561,-25.59
1641487213.000375,39.3505435,-76.3448445,-25.588
1641487214.0003748,39.3505652,-76.3448323,-25.732
1641487215.0003746,39.3505866,-76.34482009999999,-25.786
1641487216.0003743,39.350608699999995,-76.34481,-25.956
1641487217.000374,39.350631,-76.3447983,-26.244
1641487218.0003738,39.350651299999996,-76.34478399999999,-26.228
1641487219.0003736,39.3506724,-76.3447716,-26.139
1641487220.0003734,39.350691399999995,-76.34475599999999,-26.249
1641487221.000373,39.3507033,-76.3447343,-26.365000000000002
1641487222.0003726,39.3507043,-76.3447103,-26.408
1641487223.0003724,39.3506937,-76.34469179999999,-26.627
1641487224.0003722,39.3506737,-76.34469039999999,-26.361
1641487225.000372,39.350654899999995,-76.34470209999999,-26.148
1641487226.0003717,39.3506411,-76.3447228,-26.008
1641487227.0003715,39.3506291,-76.34474639999999,-25.810000000000002
1641487228.0003712,39.3506196,-76.34477199999999,-25.745
1641487229.000371,39.350609899999995,-76.34479879999999,-25.336000000000002
1641487230.0003707,39.3506022,-76.3448248,-25.072
1641487231.0003705,39.3505961,-76.3448512,-24.97
1641487232.0003703,39.3505909,-76.3448815,-25.304000000000002
1641487233.0003698,39.350586899999996,-76.3449122,-25.592000000000002
1641487234.0003695,39.3505834,-76.3449397,-25.218
1641487235.0003693,39.3505822,-76.3449668,-25.136
1641487236.000369,39.3505811,-76.3449966,-25.214000000000002
1641487237.0003688,39.350580699999995,-76.3450268,-25.022000000000002
1641487238.0003686,39.3505818,-76.34505589999999,-25.09
1641487239.0003684,39.350585699999996,-76.3450821,-25.264
1641487240.000368,39.3505955,-76.3451067,-25.23
1641487241.0003679,39.350608699999995,-76.3451311,-25.069
1641487242.0003676,39.350622,-76.3451548,-25.004
1641487243.0003674,39.3506326,-76.3451821,-24.956
1641487244.0003672,39.350635,-76.34521289999999,-24.694
1641487245.0003667,39.3506249,-76.3452384,-24.330000000000002
1641487246.0003664,39.350603199999995,-76.3452435,-24.859
1641487247.0003662,39.350583199999996,-76.34522609999999,-24.831
1641487248.000366,39.35057,-76.34520069999999,-24.723
1641487249.0003657,39.350560699999996,-76.34517439999999,-24.707
1641487250.0003655,39.3505563,-76.34514589999999,-24.875
1641487251.0003653,39.3505549,-76.3451164,-24.836000000000002
1641487252.000365,39.3505549,-76.3450865,-24.869
1641487253.0003648,39.3505551,-76.34505659999999,-24.829
1641487254.0003645,39.3505529,-76.3450283,-24.825
1641487255.0003643,39.3505428,-76.345004,-24.811
1641487256.000364,39.3505262,-76.3449866,-24.853
1641487257.0003638,39.3505075,-76.3449712,-24.735
1641487258.0003636,39.350491399999996,-76.34495079999999,-25.053
1641487259.000363,39.350480999999995,-76.3449258,-24.926000000000002
1641487260.0003629,39.3504791,-76.3448966,-24.73
1641487261.0003626,39.3504862,-76.3448674,-24.632
1641487262.0003624,39.350499,-76.34484119999999,-24.76
1641487263.0003622,39.3505094,-76.3448162,-25.003
1641487264.000362,39.3505135,-76.34478949999999,-24.928
1641487265.0003617,39.3505099,-76.3447633,-25.041
1641487266.0003614,39.3504978,-76.344743,-25.158
1641487267.0003612,39.3504783,-76.3447339,-24.972
1641487268.000361,39.3504575,-76.3447367,-24.938
1641487269.0003607,39.3504412,-76.3447518,-25.031
1641487270.0003605,39.3504328,-76.3447766,-24.861
1641487271.0003603,39.3504353,-76.3448014,-24.86
1641487272.00036,39.3504468,-76.34482369999999,-24.985
1641487273.0003595,39.3504623,-76.3448433,-24.947
1641487274.0003593,39.3504778,-76.3448631,-24.856
1641487275.000359,39.350493799999995,-76.3448837,-24.955000000000002
1641487276.0003588,39.3505095,-76.3449045,-25.072
1641487277.0003586,39.350523599999995,-76.3449277,-25.213
1641487278.0003583,39.3505342,-76.34495319999999,-25.187
1641487279.000358,39.3505397,-76.3449806,-25.114
1641487280.0003579,39.3505399,-76.34501,-25.055
1641487281.0003576,39.3505341,-76.3450387,-24.934
1641487282.0003574,39.3505216,-76.34506209999999,-24.684
1641487283.0003572,39.350502999999996,-76.34508029999999,-24.904
1641487284.000357,39.350480399999995,-76.3450903,-25.442
1641487285.0003567,39.3504565,-76.34508919999999,-25.287
1641487286.0003562,39.3504353,-76.3450795,-25.143
1641487287.000356,39.3504182,-76.3450596,-25.099
1641487288.0003557,39.350407,-76.34503389999999,-25.084
1641487289.0003555,39.3504037,-76.34500609999999,-24.835
1641487290.0003552,39.3504073,-76.3449779,-24.441
1641487291.000355,39.350418399999995,-76.3449514,-24.208000000000002
1641487292.0003548,39.3504339,-76.34492709999999,-24.121000000000002
1641487293.0003545,39.3504503,-76.3449061,-24.432000000000002
1641487294.0003543,39.3504673,-76.3448871,-24.655
1641487295.000354,39.3504808,-76.34486679999999,-24.871000000000002
1641487296.0003538,39.3504848,-76.3448415,-24.883
1641487297.0003536,39.350477999999995,-76.3448174,-24.86
1641487298.0003533,39.3504624,-76.3448032,-24.655
1641487299.000353,39.350442199999996,-76.3448002,-24.645
1641487300.0003526,39.3504213,-76.3448059,-24.834
1641487301.0003524,39.3504007,-76.34481579999999,-24.865000000000002
1641487302.0003521,39.3503805,-76.3448282,-24.878
1641487303.000352,39.3503618,-76.3448425,-24.926000000000002
1641487304.0003517,39.350344899999996,-76.3448597,-24.986
1641487305.0003514,39.350330199999995,-76.3448803,-24.934
1641487306.0003512,39.3503173,-76.3449037,-24.868000000000002
1641487307.000351,39.350305899999995,-76.3449303,-24.792
1641487308.0003507,39.3502954,-76.3449577,-24.782
1641487309.0003505,39.3502839,-76.34498359999999,-24.560000000000002
1641487310.0003502,39.3502691,-76.34500539999999,-24.567
1641487311.00035,39.3502493,-76.3450208,-24.653000000000002
1641487312.0003498,39.3502266,-76.3450287,-24.712
1641487313.0003495,39.3502043,-76.345028,-24.994
1641487314.000349,39.3501824,-76.34501829999999,-25.212
1641487315.0003488,39.350164199999995,-76.3449996,-25.289
1641487316.0003486,39.3501538,-76.34497449999999,-25.126
1641487317.0003483,39.3501487,-76.344946,-25.069
1641487318.000348,39.350146599999995,-76.3449165,-25.202
1641487319.0003479,39.3501451,-76.3448889,-25.104
1641487320.0003476,39.3501385,-76.3448624,-25.083000000000002
1641487321.0003474,39.3501258,-76.344842,-25.16
1641487322.0003471,39.3501058,-76.34483329999999,-24.888
1641487323.000347,39.3500839,-76.3448306,-24.985
1641487324.0003467,39.350063,-76.34483469999999,-24.78
1641487325.0003464,39.3500431,-76.34484549999999,-24.711000000000002
1641487326.0003462,39.350026199999995,-76.3448604,-24.718
1641487327.000346,39.350012799999995,-76.3448808,-24.661
1641487328.0003455,39.3500046,-76.3449057,-24.671
1641487329.0003452,39.350004299999995,-76.3449311,-24.656
1641487330.000345,39.350014,-76.34495249999999,-24.641000000000002
1641487331.0003448,39.3500331,-76.3449641,-24.828
1641487332.0003445,39.350053599999995,-76.34496299999999,-24.621000000000002
1641487333.0003443,39.3500729,-76.34495319999999,-24.467
1641487334.000344,39.3500909,-76.3449395,-24.224
1641487335.0003438,39.3501094,-76.34492639999999,-24.055
1641487336.0003436,39.3501299,-76.3449163,-24.069
1641487337.0003433,39.350151499999996,-76.3449102,-24.089000000000002
1641487338.000343,39.3501729,-76.3449067,-23.795
1641487339.0003428,39.3501932,-76.3449028,-23.452
1641487340.0003426,39.3502113,-76.3448939,-23.374
1641487341.0003424,39.350228,-76.3448786,-23.348
1641487342.000342,39.350245099999995,-76.34486079999999,-23.298000000000002
1641487343.0003417,39.3502641,-76.3448458,-23.286
1641487344.0003414,39.3502836,-76.3448353,-23.101
1641487345.0003412,39.3503039,-76.34482609999999,-23.294
1641487346.000341,39.350325399999996,-76.3448192,-23.419
1641487347.0003407,39.350347899999996,-76.3448169,-23.651
1641487348.0003405,39.3503701,-76.3448166,-23.909
1641487349.0003402,39.3503915,-76.3448167,-23.993000000000002
1641487350.00034,39.350412999999996,-76.34481889999999,-24.076
1641487351.0003397,39.3504334,-76.34482179999999,-24.012
1641487352.0003395,39.3504529,-76.34482249999999,-23.958000000000002
1641487353.0003393,39.350473699999995,-76.34482229999999,-23.937
1641487354.000339,39.350495099999996,-76.3448219,-24.076
1641487355.0003388,39.350516899999995,-76.3448204,-24.209
1641487356.0003386,39.3505391,-76.3448177,-24.246000000000002
1641487357.000338,39.3505598,-76.3448143,-23.885
1641487358.0003378,39.350580099999995,-76.3448126,-23.599
1641487359.0003376,39.3506005,-76.3448105,-23.348
1641487360.0003374,39.3506216,-76.3448069,-23.208000000000002
1641487361.0003371,39.3506425,-76.34480239999999,-23.199
1641487362.000337,39.3506626,-76.3447978,-23.211000000000002
1641487363.0003366,39.3506839,-76.3447948,-23.282
1641487364.0003364,39.3507063,-76.3447913,-23.316
1641487365.0003362,39.350728,-76.3447857,-23.47
1641487366.000336,39.3507481,-76.34477869999999,-23.52
1641487367.0003357,39.3507645,-76.3447651,-23.843
1641487368.0003355,39.3507708,-76.3447436,-23.947
1641487369.0003352,39.3507637,-76.3447225,-24.137
1641487370.000335,39.350746099999995,-76.3447116,-24.338
1641487371.0003345,39.350726699999996,-76.3447114,-24.47
1641487372.0003343,39.350707299999996,-76.34471529999999,-24.32
1641487373.000334,39.3506889,-76.34472579999999,-24.109
1641487374.0003338,39.3506712,-76.3447415,-24.229
1641487375.0003335,39.350654399999996,-76.3447595,-24.429000000000002
1641487376.0003333,39.3506381,-76.3447779,-24.498
1641487377.000333,39.350622699999995,-76.3447984,-24.466
1641487378.0003328,39.350610499999995,-76.3448215,-24.287
1641487379.0003326,39.3506004,-76.3448464,-24.34
1641487380.0003324,39.350591099999995,-76.34487349999999,-24.586000000000002
1641487381.000332,39.350580799999996,-76.3448995,-24.602
1641487382.0003319,39.3505673,-76.3449222,-24.602
1641487383.0003316,39.3505508,-76.344939,-24.548000000000002
1641487384.0003314,39.3505313,-76.34494959999999,-24.523
1641487385.0003312,39.3505099,-76.34495419999999,-24.598
1641487386.000331,39.350488,-76.34495319999999,-24.767
1641487387.0003304,39.3504661,-76.3449487,-24.659
1641487388.0003302,39.3504449,-76.344948,-24.689
1641487389.00033,39.3504249,-76.3449576,-24.873
1641487390.0003297,39.350408699999996,-76.3449746,-24.954
1641487391.0003295,39.3503993,-76.3449978,-25.107
1641487392.0003293,39.350395299999995,-76.3450247,-25.072
1641487393.000329,39.3503955,-76.345051,-25.0
1641487394.0003288,39.3503961,-76.34508029999999,-25.242
1641487395.0003285,39.350395299999995,-76.3451102,-25.123
1641487396.0003283,39.3503909,-76.34513749999999,-25.266000000000002
1641487397.000328,39.3503809,-76.3451639,-25.246000000000002
1641487398.0003278,39.3503707,-76.3451892,-25.362000000000002
1641487399.0003276,39.350365599999996,-76.3452144,-25.451
1641487400.0003273,39.350366199999996,-76.3452411,-25.47
1641487401.000327,39.3503681,-76.3452701,-25.61
1641487402.0003269,39.3503636,-76.34529859999999,-25.662
1641487403.0003264,39.3503464,-76.3453174,-25.712
1641487404.0003262,39.3503239,-76.34531419999999,-25.891000000000002
1641487405.000326,39.3503109,-76.3452896,-25.923000000000002
1641487406.0003257,39.3503159,-76.34526,-25.871000000000002
1641487407.0003254,39.350331499999996,-76.3452361,-25.699
1641487408.0003252,39.3503464,-76.3452147,-25.63
1641487409.000325,39.3503557,-76.34519089999999,-25.502
1641487410.0003247,39.3503574,-76.3451652,-25.241
1641487411.0003245,39.3503557,-76.3451374,-25.302
1641487412.0003242,39.350359399999995,-76.345108,-25.455000000000002
1641487413.000324,39.3503721,-76.3450823,-25.345
1641487414.0003238,39.3503894,-76.3450634,-25.286
1641487415.0003235,39.3504037,-76.3450417,-25.167
1641487416.0003233,39.350411799999996,-76.3450155,-25.232
1641487417.000323,39.3504159,-76.3449873,-25.124
1641487418.0003228,39.3504187,-76.3449588,-25.1
1641487419.0003223,39.3504182,-76.3449317,-25.045
1641487420.000322,39.3504159,-76.3449042,-25.042
1641487421.0003219,39.3504082,-76.3448796,-24.988
1641487422.0003216,39.350393499999996,-76.3448666,-24.999
1641487423.0003214,39.3503798,-76.3448727,-24.982
1641487424.0003211,39.3503778,-76.3448926,-24.918
1641487425.000321,39.3503865,-76.34491659999999,-25.049
1641487426.0003207,39.3503993,-76.344939,-24.974
1641487427.0003204,39.3504138,-76.3449608,-25.112000000000002
1641487428.0003202,39.350427599999996,-76.3449854,-25.319
1641487429.00032,39.350436699999996,-76.34501039999999,-25.204
1641487430.0003197,39.350441599999996,-76.3450364,-25.085
1641487431.0003195,39.350443399999996,-76.3450652,-25.283
1641487432.0003192,39.3504424,-76.3450943,-25.206
1641487433.000319,39.3504388,-76.3451224,-25.173000000000002
1641487434.0003188,39.3504341,-76.3451489,-25.12
1641487435.0003185,39.3504252,-76.3451754,-25.078
1641487436.000318,39.3504122,-76.34519999999999,-25.277
1641487437.0003178,39.350397099999995,-76.3452222,-25.288
1641487438.0003176,39.350383199999996,-76.345243,-25.281
1641487439.0003173,39.3503714,-76.3452652,-25.323
1641487440.000317,39.350359,-76.34528809999999,-25.263
1641487441.0003169,39.3503464,-76.3453114,-25.402
1641487442.0003166,39.3503343,-76.3453339,-25.382
1641487443.0003164,39.3503203,-76.3453565,-25.307000000000002
1641487444.0003161,39.3503046,-76.3453775,-25.391000000000002
1641487445.000316,39.350288,-76.3453967,-25.463
1641487446.0003157,39.3502704,-76.34541589999999,-25.646
1641487447.0003154,39.350252,-76.3454343,-25.695
1641487448.0003152,39.3502335,-76.34545229999999,-25.674
1641487449.000315,39.350218399999996,-76.3454722,-25.565
1641487450.0003147,39.350213499999995,-76.34549609999999,-25.425
1641487451.0003145,39.350221999999995,-76.345517,-25.43
1641487452.0003142,39.350238999999995,-76.3455261,-25.393
1641487453.0003138,39.3502575,-76.3455216,-25.279
1641487454.0003135,39.3502721,-76.3455022,-24.989
1641487455.0003133,39.3502817,-76.3454747,-25.199
1641487456.000313,39.3502887,-76.3454464,-25.552
1641487457.0003128,39.3502934,-76.3454174,-25.504
1641487458.0003126,39.3502961,-76.3453869,-25.325
1641487459.0003123,39.3502991,-76.3453565,-25.295
1641487460.000312,39.3503032,-76.34532659999999,-25.204
1641487461.0003119,39.3503093,-76.3452966,-25.045
1641487462.0003116,39.3503166,-76.3452674,-25.008
1641487463.0003114,39.3503268,-76.3452392,-24.866
1641487464.0003111,39.350339399999996,-76.3452125,-24.609
1641487465.000311,39.3503535,-76.3451874,-24.692
1641487466.0003107,39.3503657,-76.3451619,-24.765
1641487467.0003104,39.350378299999996,-76.3451371,-24.715
1641487468.0003102,39.350395299999995,-76.3451157,-24.567
1641487469.00031,39.350412999999996,-76.3450967,-24.493000000000002
