dataset,vehicle,rs,modality,current_split,target_split,filename
m3nvc,cx30,rs10,audio,train,test,m3nvc_audio_cx30_rs10.parquet
m3nvc,cx30,rs10,seismic,train,test,m3nvc_seismic_cx30_rs10.parquet
m3nvc,cx30,rs2,audio,train,train,m3nvc_audio_cx30_rs2.parquet
m3nvc,cx30,rs2,seismic,train,train,m3nvc_seismic_cx30_rs2.parquet
m3nvc,cx30,rs3,audio,train,train,m3nvc_audio_cx30_rs3.parquet
m3nvc,cx30,rs3,seismic,train,train,m3nvc_seismic_cx30_rs3.parquet
m3nvc,cx30,rs5,audio,train,train,m3nvc_audio_cx30_rs5.parquet
m3nvc,cx30,rs5,seismic,train,train,m3nvc_seismic_cx30_rs5.parquet
m3nvc,cx30,rs6,audio,train,train,m3nvc_audio_cx30_rs6.parquet
m3nvc,cx30,rs6,seismic,train,train,m3nvc_seismic_cx30_rs6.parquet
m3nvc,cx30,rs7,audio,val,val,m3nvc_audio_cx30_rs7.parquet
m3nvc,cx30,rs7,seismic,val,val,m3nvc_seismic_cx30_rs7.parquet
m3nvc,cx30,rs8,audio,train,test,m3nvc_audio_cx30_rs8.parquet
m3nvc,cx30,rs8,seismic,train,test,m3nvc_seismic_cx30_rs8.parquet
m3nvc,gle350,rs1,audio,train,train,m3nvc_audio_gle350_rs1.parquet
m3nvc,gle350,rs1,seismic,train,train,m3nvc_seismic_gle350_rs1.parquet
m3nvc,gle350,rs10,audio,train,test,m3nvc_audio_gle350_rs10.parquet
m3nvc,gle350,rs10,seismic,train,test,m3nvc_seismic_gle350_rs10.parquet
m3nvc,gle350,rs2,audio,train,train,m3nvc_audio_gle350_rs2.parquet
m3nvc,gle350,rs2,seismic,train,train,m3nvc_seismic_gle350_rs2.parquet
m3nvc,gle350,rs3,audio,train,train,m3nvc_audio_gle350_rs3.parquet
m3nvc,gle350,rs3,seismic,train,train,m3nvc_seismic_gle350_rs3.parquet
m3nvc,gle350,rs5,audio,val,train,m3nvc_audio_gle350_rs5.parquet
m3nvc,gle350,rs5,seismic,val,train,m3nvc_seismic_gle350_rs5.parquet
m3nvc,gle350,rs6,audio,train,train,m3nvc_audio_gle350_rs6.parquet
m3nvc,gle350,rs6,seismic,train,train,m3nvc_seismic_gle350_rs6.parquet
m3nvc,gle350,rs7,audio,train,val,m3nvc_audio_gle350_rs7.parquet
m3nvc,gle350,rs7,seismic,train,val,m3nvc_seismic_gle350_rs7.parquet
m3nvc,gle350,rs8,audio,train,test,m3nvc_audio_gle350_rs8.parquet
m3nvc,gle350,rs8,seismic,train,test,m3nvc_seismic_gle350_rs8.parquet
m3nvc,miata,rs1,audio,train,train,m3nvc_audio_miata_rs1.parquet
m3nvc,miata,rs1,seismic,train,train,m3nvc_seismic_miata_rs1.parquet
m3nvc,miata,rs10,audio,train,test,m3nvc_audio_miata_rs10.parquet
m3nvc,miata,rs10,seismic,train,test,m3nvc_seismic_miata_rs10.parquet
m3nvc,miata,rs2,audio,train,train,m3nvc_audio_miata_rs2.parquet
m3nvc,miata,rs2,seismic,train,train,m3nvc_seismic_miata_rs2.parquet
m3nvc,miata,rs3,audio,train,train,m3nvc_audio_miata_rs3.parquet
m3nvc,miata,rs3,seismic,train,train,m3nvc_seismic_miata_rs3.parquet
m3nvc,miata,rs5,audio,train,train,m3nvc_audio_miata_rs5.parquet
m3nvc,miata,rs5,seismic,train,train,m3nvc_seismic_miata_rs5.parquet
m3nvc,miata,rs6,audio,train,train,m3nvc_audio_miata_rs6.parquet
m3nvc,miata,rs6,seismic,train,train,m3nvc_seismic_miata_rs6.parquet
m3nvc,miata,rs7,audio,train,val,m3nvc_audio_miata_rs7.parquet
m3nvc,miata,rs7,seismic,train,val,m3nvc_seismic_miata_rs7.parquet
m3nvc,miata,rs8,audio,train,test,m3nvc_audio_miata_rs8.parquet
m3nvc,miata,rs8,seismic,train,test,m3nvc_seismic_miata_rs8.parquet
m3nvc,mustang,rs1,audio,train,train,m3nvc_audio_mustang_rs1.parquet
m3nvc,mustang,rs1,seismic,train,train,m3nvc_seismic_mustang_rs1.parquet
m3nvc,mustang,rs10,audio,train,test,m3nvc_audio_mustang_rs10.parquet
m3nvc,mustang,rs10,seismic,train,test,m3nvc_seismic_mustang_rs10.parquet
m3nvc,mustang,rs2,audio,train,train,m3nvc_audio_mustang_rs2.parquet
m3nvc,mustang,rs2,seismic,train,train,m3nvc_seismic_mustang_rs2.parquet
m3nvc,mustang,rs3,audio,train,train,m3nvc_audio_mustang_rs3.parquet
m3nvc,mustang,rs3,seismic,train,train,m3nvc_seismic_mustang_rs3.parquet
m3nvc,mustang,rs5,audio,train,train,m3nvc_audio_mustang_rs5.parquet
m3nvc,mustang,rs5,seismic,train,train,m3nvc_seismic_mustang_rs5.parquet
m3nvc,mustang,rs6,audio,train,train,m3nvc_audio_mustang_rs6.parquet
m3nvc,mustang,rs6,seismic,train,train,m3nvc_seismic_mustang_rs6.parquet
m3nvc,mustang,rs7,audio,train,val,m3nvc_audio_mustang_rs7.parquet
m3nvc,mustang,rs7,seismic,train,val,m3nvc_seismic_mustang_rs7.parquet
m3nvc,mustang,rs8,audio,train,test,m3nvc_audio_mustang_rs8.parquet
m3nvc,mustang,rs8,seismic,train,test,m3nvc_seismic_mustang_rs8.parquet
